2018-05-19 07:51:42,229 [Worker-14] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2018-05-19 08:35:54,631 [Worker-4] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is not out-of-date. No remote download required.
2018-05-20 10:47:47,210 [Worker-5] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2018-05-25 20:03:19,821 [Worker-8] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is not available. Remote download required.
2018-05-25 20:03:19,843 [Worker-8] ERROR c.g.t.t.d.PublishedGradleVersions - Cannot download published Gradle versions.
java.net.UnknownHostException: services.gradle.org
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source) ~[na:1.8.0_171]
	at java.net.PlainSocketImpl.connect(Unknown Source) ~[na:1.8.0_171]
	at java.net.SocksSocketImpl.connect(Unknown Source) ~[na:1.8.0_171]
	at java.net.Socket.connect(Unknown Source) ~[na:1.8.0_171]
	at sun.security.ssl.SSLSocketImpl.connect(Unknown Source) ~[na:1.8.0_171]
	at sun.security.ssl.BaseSSLSocketImpl.connect(Unknown Source) ~[na:1.8.0_171]
	at sun.net.NetworkClient.doConnect(Unknown Source) ~[na:1.8.0_171]
	at sun.net.www.http.HttpClient.openServer(Unknown Source) ~[na:1.8.0_171]
	at sun.net.www.http.HttpClient.openServer(Unknown Source) ~[na:1.8.0_171]
	at sun.net.www.protocol.https.HttpsClient.<init>(Unknown Source) ~[na:1.8.0_171]
	at sun.net.www.protocol.https.HttpsClient.New(Unknown Source) ~[na:1.8.0_171]
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.getNewHttpClient(Unknown Source) ~[na:1.8.0_171]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(Unknown Source) ~[na:1.8.0_171]
	at sun.net.www.protocol.http.HttpURLConnection$6.run(Unknown Source) ~[na:1.8.0_171]
